Rank,Company Name,Employees,Revenues,Profits,Assets,MarketValue 
1,Walmart,2200000.00,523964.00,14881.00,236495.00,321803.30
2,Amazon.com,798000.00,280522.00,11588.00,225248.00,970680.10
3,Exxon Mobil,74900.00,264938.00,14340.00,362597.00,160696.30
4,Apple,137000.00,260174.00,55256.00,338516.00,1112640.80
5,CVS Health,290000.00,256776.00,6634.00,222449.00,77375.80
6,Berkshire Hathaway,391500.00,254616.00,81417.00,817729.00,442897.10
7,UnitedHealth Group,325000.00,242155.00,13839.00,173889.00,236555.20
8,McKesson,70000.00,214319.00,34.00,59672.00,21845.00
9,AT&T,247800.00,181193.00,13903.00,551669.00,209387.50
10,AmerisourceBergen,21500.00,179589.10,855.40,39172.00,18221.40
11,Alphabet,118899.00,161857.00,34343.00,275909.00,798905.30
12,Ford Motor,190000.00,155900.00,47.00,258537.00,19150.60
13,Cigna,73700.00,153566.00,5104.00,155774.00,65896.70
14,Costco Wholesale,201500.00,152703.00,3659.00,45400.00,125907.70
15,Chevron,48200.00,146516.00,2924.00,237428.00,136175.90
16,Cardinal Health,49500.00,145534.00,1363.00,40963.00,13988.10
17,JPMorgan Chase,256981.00,142422.00,36431.00,2687379.00,276750.10
18,General Motors,164000.00,137237.00,6732.00,228037.00,29694.70
19,Walgreens Boots Alliance,287000.00,136866.00,3982.00,67598.00,40528.20
20,Verizon Communications,135000.00,131868.00,19265.00,291727.00,222220.00
21,Microsoft,144000.00,125843.00,39240.00,286556.00,1199549.70
22,Marathon Petroleum,60910.00,124813.00,2637.00,98556.00,15353.00
23,Kroger,435000.00,122286.00,1659.00,45256.00,24113.70
24,Fannie Mae,7500.00,120304.00,14160.00,3503319.00,1841.40
25,Bank of America,208131.00,113589.00,27430.00,2434079.00,185226.90
26,Home Depot,415700.00,110225.00,11242.00,51236.00,200665.00
27,Phillips 66,14500.00,109559.00,3076.00,58720.00,23490.00
28,Comcast,190000.00,108942.00,13057.00,263414.00,156533.30
29,Anthem,70600.00,104213.00,4807.00,77453.00,57245.20
30,Wells Fargo,259800.00,103915.00,19549.00,1927555.00,117365.70
31,Citigroup,200000.00,103449.00,19401.00,1951158.00,88376.50
32,Valero Energy,10222.00,102729.00,2422.00,53864.00,18531.60
33,General Electric,205000.00,95214.00,-4979.00,266048.00,69406.10
34,Dell Technologies,165000.00,92154.00,4616.00,118861.00,29246.20
35,Johnson & Johnson,132200.00,82059.00,15119.00,157728.00,345704.90
36,State Farm Insurance,57672.00,79395.30,5592.70,294823.20,-
37,Target,368000.00,78112.00,3281.00,42779.00,46574.40
38,IBM,383800.00,77147.00,9431.00,152186.00,98551.10
39,Raytheon Technologies,243200.00,77046.00,5537.00,139716.00,81705.30
40,Boeing,161100.00,76559.00,-636.00,133625.00,84148.60
41,Freddie Mac,6892.00,75125.00,7214.00,2203623.00,908.70
42,Centene,56600.00,74639.00,1321.00,40994.00,34862.40
43,United Parcel Service,377640.00,74094.00,4440.00,57857.00,80196.10
44,Lowe's,260000.00,72148.00,4281.00,39471.00,64963.30
45,Intel,110800.00,71965.00,21048.00,136524.00,231661.90
46,Facebook,44942.00,70697.00,18485.00,133376.00,475455.20
47,FedEx,389500.00,69693.00,540.00,54403.00,31679.10
48,MetLife,49000.00,69620.00,5899.00,740463.00,27996.90
49,Walt Disney,223000.00,69570.00,11054.00,193984.00,174405.40
50,Procter & Gamble,97000.00,67684.00,3897.00,115095.00,271639.80
51,PepsiCo,267000.00,67161.00,7314.00,78547.00,166847.80
52,Humana,46000.00,64888.00,2707.00,29074.00,41489.50
53,Prudential Financial,51511.00,64807.00,4186.00,896552.00,20649.70
54,Archer Daniels Midland,38100.00,64656.00,1379.00,43997.00,19602.60
55,Albertsons,267000.00,60534.50,131.10,20776.60,-
56,Sysco,69000.00,60113.90,1674.30,17966.50,23203.20
57,Lockheed Martin,110000.00,59812.00,6230.00,47528.00,95539.30
58,HP,56000.00,58756.00,3152.00,33467.00,24820.70
59,Energy Transfer,12812.00,54213.00,3592.00,98880.00,12373.50
60,Goldman Sachs Group,38300.00,53922.00,8466.00,992968.00,55416.70
61,Morgan Stanley,60431.00,53823.00,9042.00,895429.00,52101.50
62,Caterpillar,102300.00,53800.00,6093.00,78453.00,63831.60
63,Cisco Systems,75900.00,51904.00,11621.00,97793.00,166709.00
64,Pfizer,88300.00,51750.00,16273.00,167489.00,181074.90
65,HCA Healthcare,245000.00,51336.00,3505.00,45058.00,30411.40
66,AIG,46000.00,49746.00,3348.00,525064.00,20886.30
67,American Express,64500.00,47020.00,6759.00,198321.00,68982.70
68,Delta Air Lines,91224.00,47007.00,4767.00,64532.00,18261.90
69,Merck,71000.00,46840.00,9843.00,84397.00,195140.50
70,American Airlines Group,133700.00,45768.00,1686.00,59995.00,5193.70
71,Charter Communications,95100.00,45764.00,1668.00,148188.00,111924.00
72,Allstate,46035.00,44675.00,4847.00,119950.00,29070.50
73,New York Life Insurance,11519.00,44116.60,1003.80,330806.30,-
74,Nationwide,28114.00,43982.00,829.70,239539.60,-
75,Best Buy,125000.00,43638.00,1541.00,15591.00,14647.40
76,United Airlines Holdings,96000.00,43259.00,3009.00,52611.00,7822.90
77,Liberty Mutual Insurance Group,45000.00,43228.00,1044.00,133644.00,-
78,Dow,36500.00,42951.00,-1359.00,60524.00,21716.00
79,Tyson Foods,141000.00,42405.00,2022.00,33097.00,21124.80
80,TJX,286000.00,41717.00,3272.20,24145.00,57262.00
81,TIAA,16533.00,40454.40,2460.10,615042.30,-
82,Oracle,136000.00,39506.00,11083.00,108709.00,152412.70
83,General Dynamics,102900.00,39350.00,3484.00,48841.00,38398.10
84,Deere,73489.00,39258.00,3253.00,73011.00,43329.70
85,Nike,76700.00,39117.00,4029.00,23717.00,128857.00
86,Progressive,41571.00,39022.30,3970.30,54895.30,43218.40
87,Publix Super Markets,207000.00,38462.80,3005.40,24507.10,-
88,Coca-Cola,86200.00,37266.00,8920.00,86381.00,189983.00
89,Massachusetts Mutual Life Insurance,9896.00,37253.40,3700.70,290730.70,-
90,Tech Data,15000.00,36998.40,374.50,13268.60,4645.00
91,World Fuel Services,5500.00,36819.00,178.90,5992.40,1646.90
92,Honeywell International,113000.00,36709.00,6143.00,58679.00,94627.90
93,ConocoPhillips,10400.00,36670.00,7189.00,70514.00,33167.30
94,USAA,35076.00,35617.40,4006.30,173732.60,-
95,Exelon,32713.00,34438.00,2936.00,124977.00,35850.40
96,Northrop Grumman,90000.00,33841.00,2248.00,41089.00,50718.60
97,Capital One Financial,51900.00,33766.00,5546.00,390365.00,23063.20
98,Plains GP Holdings,5000.00,33669.00,331.00,29969.00,1021.80
99,AbbVie,30000.00,33266.00,7882.00,89115.00,112507.70
100,StoneX Group,2012.00,32897.00,85.10,9936.10,699.90
101,Enterprise Products Partners,7300.00,32789.20,4591.30,61733.20,31305.90
102,Northwestern Mutual,5964.00,32293.60,1268.00,290318.00,-
103,3M,96163.00,32136.00,4570.00,44659.00,78528.80
104,Abbott Laboratories,107000.00,31904.00,3687.00,67887.00,139152.50
105,CHS,10703.00,31900.50,829.90,16447.50,-
106,Travelers,30800.00,31581.00,2622.00,110122.00,25337.30
107,Philip Morris International,73500.00,29805.00,7185.00,42875.00,113606.40
108,Raytheon,70000.00,29176.00,3343.00,34566.00,36517.50
109,Hewlett Packard Enterprise,61600.00,29135.00,1049.00,51803.00,12509.80
110,Arrow Electronics,19300.00,28916.80,-204.10,16400.80,4182.90
111,ViacomCBS,26280.00,27812.00,3308.00,49519.00,8798.20
112,Dollar General,143000.00,27754.00,1712.60,22825.10,38045.70
113,U.S. Bancorp,69651.00,27325.00,6914.00,495426.00,52407.50
114,Starbucks,346000.00,26508.60,3599.20,19219.60,77178.60
115,Bristol-Myers Squibb,30000.00,26145.00,3439.00,129944.00,126109.70
116,US Foods Holding,28000.00,25939.00,385.00,11288.00,3898.40
117,Mondelez International,80000.00,25868.00,3870.00,64549.00,71761.80
118,Paccar,27000.00,25599.70,2387.90,28361.10,21174.90
119,Thermo Fisher Scientific,75000.00,25542.00,3696.00,58381.00,113107.70
120,Macy's,123000.00,25331.00,564.00,21172.00,1520.40
121,Jabil,200000.00,25282.30,287.10,12970.50,3738.40
122,Kraft Heinz,37000.00,24977.00,1935.00,101450.00,30226.30
123,Duke Energy,28793.00,24658.00,3748.00,158838.00,59368.20
124,Tesla,48016.00,24578.00,-862.00,34309.00,96473.40
125,PBF Energy,3442.00,24508.20,319.40,9132.40,848.10
126,Qualcomm,37000.00,24273.00,4386.00,32957.00,77326.80
127,NGL Energy Partners,1300.00,24087.80,360.00,5902.50,333.70
128,CBRE Group,100000.00,23894.10,1282.40,16197.20,12625.00
129,Baker Hughes,68000.00,23838.00,128.00,53369.00,10827.30
130,Synnex,240900.00,23757.30,500.70,11698.00,3718.90
131,Dollar Tree,125000.00,23610.80,827.00,19574.60,17398.50
132,Cummins,61615.00,23571.00,2260.00,19737.00,20043.90
133,United Natural Foods,19000.00,23481.10,-285.00,7181.00,492.20
134,Micron Technology,37000.00,23406.00,6313.00,48887.00,46778.50
135,Amgen,23400.00,23362.00,7842.00,59707.00,119571.50
136,Penske Automotive Group,26980.00,23179.40,435.80,13942.70,2264.90
137,Visa,19500.00,22977.00,12080.00,72574.00,316199.10
138,Broadcom,19000.00,22597.00,2724.00,67493.00,94790.50
139,Nucor,26800.00,22588.90,1271.10,18344.70,10846.80
140,Gilead Sciences,11800.00,22449.00,5386.00,61627.00,94124.00
141,Southwest Airlines,60767.00,22428.00,2300.00,25895.00,18420.90
142,Halliburton,55000.00,22408.00,-1131.00,25377.00,6027.40
143,CenturyLink,42500.00,22401.00,-5269.00,64742.00,10307.10
144,International Paper,51000.00,22376.00,1225.00,33471.00,12206.80
145,Eli Lilly,33625.00,22319.50,8318.40,39286.10,132760.40
146,Aflac,11729.00,22307.00,3304.00,152768.00,24738.80
147,Lennar,10106.00,22259.60,1849.10,29359.50,11590.80
148,Occidental Petroleum,14400.00,21971.00,-667.00,109330.00,10366.70
149,Union Pacific,37483.00,21708.00,5919.00,61673.00,97354.50
150,Rite Aid,42645.00,21674.40,-422.20,7591.40,822.30
151,PNC Financial Services Group,50968.00,21624.00,5369.00,410295.00,41037.70
152,DuPont,35000.00,21512.00,498.00,69396.00,25213.10
153,Southern,27943.00,21419.00,4739.00,118700.00,57075.90
154,AutoNation,25000.00,21335.70,450.00,10543.30,2510.70
155,DXC Technology,130000.00,21184.00,1257.00,29574.00,3311.10
156,McDonald's,205000.00,21076.50,6025.40,47510.80,123259.60
157,Marriott International,174000.00,20972.00,1273.00,25051.00,24254.50
158,ManpowerGroup,28000.00,20863.50,465.70,9223.80,3109.40
159,Bank of New York Mellon,48400.00,20822.00,4441.00,381508.00,29808.50
160,Hartford Financial Services Group,19500.00,20740.00,2085.00,70817.00,12624.80
161,Danaher,60000.00,20521.20,3008.20,62081.60,96457.30
162,Whirlpool,77000.00,20419.00,1184.00,18881.00,5377.80
163,AECOM,86000.00,20173.30,-261.10,14461.60,4734.90
164,Netflix,8600.00,20156.40,1866.90,33975.70,164771.90
165,Kohl's,79500.00,19974.00,691.00,14555.00,2265.00
166,Lear,164100.00,19810.30,753.60,12680.70,4913.40
167,Altria Group,7300.00,19796.00,-1293.00,49271.00,71863.00
168,Performance Food Group,18000.00,19743.50,166.80,4653.50,2896.70
169,Avnet,15500.00,19518.60,176.30,8564.60,2505.90
170,Synchrony Financial,16500.00,19461.00,3747.00,104826.00,9870.80
171,Genuine Parts,55000.00,19392.30,621.10,14645.60,9788.50
172,NextEra Energy,14800.00,19204.00,3769.00,117691.00,117655.00
173,CarMax,25946.00,19146.00,842.40,18717.90,8795.00
174,Tenet Healthcare,101104.00,18479.00,-232.00,23351.00,1501.80
175,Kimberly-Clark,40000.00,18450.00,2157.00,15283.00,43662.50
176,Emerson Electric,88000.00,18372.00,2306.00,20497.00,29154.20
177,WestRock,51100.00,18289.00,862.90,30156.70,7304.00
178,CDW,9900.00,18032.40,736.80,7999.40,13316.30
179,Jones Lang LaSalle,93400.00,17983.20,535.30,13672.60,5207.10
180,Sherwin-Williams,61111.00,17900.80,1541.30,20496.20,42185.80
181,Fluor,53349.00,17817.20,-1305.00,7883.70,968.60
182,PayPal Holdings,23200.00,17772.00,2459.00,51333.00,112298.80
183,D.R. Horton,8916.00,17592.90,1618.50,15606.60,12456.40
184,HollyFrontier,4074.00,17486.60,772.40,12164.80,3967.80
185,Tenneco,78000.00,17450.00,-334.00,13226.00,292.30
186,EOG Resources,2900.00,17380.00,2734.90,37124.60,20907.40
187,Becton Dickinson,70093.00,17290.00,1233.00,51765.00,62307.50
188,Lincoln National,11357.00,17258.00,886.00,334761.00,5142.20
189,PG&E,23000.00,17129.00,-7656.00,85196.00,4762.80
190,salesforce.com,49000.00,17098.00,126.00,55126.00,128862.10
191,Mastercard,18600.00,16883.00,8118.00,29236.00,242794.10
192,General Mills,40000.00,16865.20,1752.70,30111.20,31986.00
193,Molina Healthcare,10000.00,16829.00,737.00,6787.00,8500.80
194,Cognizant Technology Solutions,292500.00,16783.00,1842.00,16204.00,25495.20
195,Marsh & McLennan,76000.00,16652.00,1742.00,31357.00,43567.00
196,XPO Logistics,100000.00,16648.00,419.00,14128.00,4502.40
197,Dominion Energy,19100.00,16572.00,1358.00,103823.00,60514.90
198,Western Digital,61800.00,16569.00,-754.00,26370.00,12441.50
199,Gap,129000.00,16383.00,351.00,13679.00,2614.00
200,Aramark,233400.00,16227.30,448.50,13736.30,5037.80
201,Principal Financial,17601.00,16222.10,1394.20,276087.80,8608.70
202,Ross Stores,92500.00,16039.10,1660.90,9348.40,30952.30
203,Colgate-Palmolive,34300.00,15693.00,2367.00,15034.00,56900.20
204,American Electric Power,17408.00,15561.40,1921.10,75892.30,39576.70
205,Nordstrom,75000.00,15524.00,496.00,9737.00,2398.40
206,Jacobs Engineering Group,50000.00,15463.60,848.00,11462.70,10546.90
207,Waste Management,44900.00,15455.00,1670.00,27743.00,39210.90
208,C.H. Robinson Worldwide,15427.00,15309.50,577.00,4641.10,8694.70
209,PPG Industries,47600.00,15146.00,1243.00,17708.00,19722.10
210,Booking Holdings,26400.00,15066.00,4865.00,21402.00,55241.30
211,Omnicom Group,70000.00,14953.70,1339.10,26783.40,11906.00
212,Loews,18605.00,14931.00,932.00,82243.00,10023.00
213,Ecolab,50200.00,14906.30,1558.90,20869.10,45060.80
214,Stryker,40000.00,14884.00,2083.00,30167.00,62405.10
215,Estee Lauder,48000.00,14863.00,1785.00,13156.00,57289.10
216,Goodyear Tire & Rubber,63000.00,14745.00,-311.00,17185.00,1354.20
217,Truist Financial,59000.00,14664.00,3224.00,473078.00,41479.80
218,Applied Materials,22000.00,14608.00,2706.00,19024.00,42076.70
219,BlackRock,16200.00,14539.00,4476.00,168622.00,68119.50
220,Stanley Black & Decker,59438.00,14442.20,955.80,20596.60,15402.50
221,Freeport-McMoRan,27500.00,14402.00,-239.00,40809.00,9794.10
222,Texas Instruments,29768.00,14383.00,5017.00,18018.00,93303.20
223,Biogen,7400.00,14377.90,5888.50,27234.30,55070.40
224,Parker-Hannifin,55610.00,14320.30,1512.40,17576.70,16652.50
225,Reinsurance Group of America,3188.00,14300.00,870.00,76731.00,5186.00
226,Howmet Aerospace,41700.00,14192.00,470.00,17578.00,7000.90
227,Automatic Data Processing,58000.00,14175.20,2292.80,41887.70,59012.20
228,Uber Technologies,26900.00,14147.00,-8506.00,31761.00,48226.10
229,Illinois Tool Works,45000.00,14109.00,2521.00,15068.00,45125.60
230,DaVita,65000.00,14101.50,811.00,17311.40,9553.10
231,Discover Financial Services,17200.00,13989.00,2957.00,113996.00,10923.50
232,Land O'Lakes,8000.00,13887.70,205.90,8899.30,-
233,VF,75000.00,13870.60,1259.80,10356.80,21346.50
234,Corteva,21000.00,13846.00,-959.00,42397.00,17608.20
235,Las Vegas Sands,50000.00,13739.00,2698.00,23199.00,32433.70
236,Textron,35000.00,13630.00,815.00,15018.00,6071.30
237,Kellogg,31000.00,13578.00,960.00,17564.00,20546.50
238,Guardian Life Ins. Co. of America,9032.00,13476.70,679.80,79387.70,-
239,Qurate Retail,25314.00,13458.00,-456.00,17305.00,2539.60
240,Core-Mark Holding,8555.00,13329.20,57.70,1898.40,1294.80
241,Community Health Systems,71500.00,13210.00,-675.00,15609.00,393.60
242,Kinder Morgan,11086.00,13209.00,2190.00,74157.00,31529.70
243,BJ's Wholesale Club,27231.00,13190.70,187.20,5269.80,3496.20
244,State Street,39103.00,13131.00,2242.00,245610.00,18875.80
245,Ameriprise Financial,12500.00,13103.00,1893.00,151828.00,12601.80
246,Global Partners,3860.00,13081.70,35.90,2808.40,299.80
247,United States Steel,27500.00,12937.00,-630.00,11608.00,1074.30
248,L Brands,59950.00,12914.20,-366.40,10125.00,3196.70
