Rank,Release,Gross
436,Bolshoi Ballet: Carmen Suite/Petrushka,207523.00
437,The Iron Orchard,204881.00
438,Hesburgh,204709.00
439,Venom,203111.00
440,Forrest Gump,203088.00
,2019 Re-release,
441,Dabangg 3,202000.00
442,Blink of an Eye,201874.00
443,Friendsgiving Day #2,198869.00
444,Chasing the Dragon II: Wild Wild Bunch,196634.00
445,Family,194601.00
446,A Beautiful Planet,190603.00
447,Heading Home: The Tale of Team Israel,190583.00
448,Bolshoi Ballet: Le Corsaire,190192.00
449,The Divine Plan,190031.00
450,Pagalpanti,189666.00
451,Mr. Klein,188287.00
,Re-release,
452,42nd Street - The Musical,187440.00
453,The River and the Wall,185504.00
454,To Dust,184495.00
455,Giant Little Ones,181507.00
456,Raymonda: Bolshoi Ballet,181361.00
457,Bolshoi Ballet: Raymonda,181361.00
,domestic,
458,Robin Hood,179615.00
459,The Warrior Queen of Jhansi,177289.00
460,India's Most Wanted,176858.00
461,"Iyengar: The Man, Yoga, and the Student's Journey",176387.00
462,Tigers Are Not Afraid,175559.00
,2019 Re-release,
463,Marjaavaan,174164.00
464,Ashfall,172987.00
465,Bolshoi Ballet: The Golden Age,171916.00
466,Nureyev: Lifting the Curtain,170038.00
467,Frankie,169866.00
468,Indian Horse,168876.00
469,Asbury Park: Riot Redemption Rock 'n Roll,167684.00
470,The Bad Guys: The Movie,166972.00
471,Bright Ones,165627.00
472,Sunset,164906.00
473,INXS: Baby Live at Wembly Stadium,161750.00
474,Monty Python's Life of Brian,161507.00
,2019 Re-release,
475,"Diana Ross: Her Life, Love and Legacy",160968.00
476,Batman,159419.00
,2019 Re-release,
477,Them That Follow,159218.00
478,Synonyms,158181.00
479,The World Before Your Feet,156821.00
480,Money,155732.00
481,The Death & Life of John F. Donovan,152713.00
482,Halston,151991.00
483,Peterloo,151971.00
484,Before You Know It,151507.00
485,Jay Myself,151331.00
486,Glory,150801.00
,2019 Re-release,
487,The Samuel Project,150478.00
488,Little Woods,150010.00
489,Trial by Fire,148504.00
490,War and Peace,148503.00
491,Dogman,148225.00
492,Framing John DeLorean,145625.00
493,Hampstead,144396.00
494,Doctor Who: Logopolis,143248.00
495,Hubble 3D,142163.00
496,Canelo vs. Kovalev,140820.00
497,The Last Resort,140330.00
498,Wilder vs. Ortiz,139207.00
499,Who Will Write Our History,138039.00
500,Rafiki,137968.00
501,Lynryd Skynyrd: Last of the Street Survivors Farewell Tour,137888.00
502,The Other Story,135191.00
503,Okko's Inn,134787.00
504,Palau the Movie,134696.00
505,Burning,134130.00
506,Made in Abyss: Journey's Dawn,134047.00
507,Peppa Celebrates Chinese New Year,131225.00
508,Mister America,130897.00
509,The Zoya Factor,128831.00
510,Woodstock,126562.00
511,Paris Is Burning,125677.00
,2019 Re-release,
512,Lost & Found,125173.00
513,Mary Magdalene,124741.00
,2019 Re-release,
514,Easy Rider,123276.00
,2019 Re-release,
515,Born to Be Wild,121961.00
516,A Tuba to Cuba,121772.00
517,Avant qu'on explose,119894.00
518,Portrait of a Lady on Fire,118603.00
519,The Fall of the American Empire,118515.00
520,"Ruben Brandt, Collector",117963.00
,2018 Re-release,
521,The Reports on Sarah and Saleem,117479.00
522,Mob Psycho 100,115766.00
523,Police Story,113164.00
524,Be Natural: The Untold Story of Alice Guy-Blach�,111998.00
525,The Kingmaker,109948.00
526,Babylon,109749.00
527,Branagh Theatre Live: The Winter's Tale,108403.00
528,The Audience,106529.00
,2019 Re-release,
529,The Brink,106057.00
530,"Belle and Sebastian, Friends for Life",105890.00
,2018 Re-release,
531,Cold Case Hammarskj�ld,104965.00
532,Downtown 81,104646.00
,2019 Re-release,
533,Miss & Mrs. Cops,104578.00
534,Penguin Highway,104567.00
535,Anthropocene: The Human Epoch,104488.00
536,The Divine Fury,102982.00
537,Walking on Water,102140.00
538,Mojin: The Worm Valley,101516.00
539,Wonders of the Sea,100780.00
540,Mirai,100766.00
541,Tazza: One-Eyed Jack,97655.00
542,The Song of Names,94221.00
543,The Image Book,94153.00
544,Margaret Atwood: Live in Cinemas,93690.00
545,Rojo,92396.00
546,Always Miss You,91884.00
547,Mapplethorpe,91002.00
548,The Crossing,90896.00
549,Loopers: The Caddie's Long Walk,90679.00
550,My Dear Liar,90545.00
551,A Bigger Splash,90414.00
,2019 Re-release,
552,Sound! Euphonium the Movie - Our Promise: A Brand New Day,90341.00
553,Varda by Agn�s,89993.00
554,Take Point,89650.00
555,Ramen Shop,88455.00
556,The Lumber Baron,88336.00
557,Jim Allison: Breakthrough,87984.00
558,ECCO,86858.00
559,Sonchiriya,86765.00
560,The Chambermaid,86422.00
561,National Theater Live: Cyrano de Bergerac,86300.00
562,Mayday Life,85912.00
563,Skid Row Marathon,84997.00
564,The Third Wife,84933.00
565,Papi Chulo,84703.00
566,Woodstock,84440.00
567,Once Upon a Deadpool,84300.00
,2018 Re-release,
568,Looking Up,84267.00
569,High Strung Free Dance,83891.00
,2019 Re-release,
570,Ms. Purple,80657.00
571,The Old Man & the Gun,80104.00
572,Swing Kids,79527.00
573,Saint Judy,78935.00
574,The Heiresses,78473.00
575,A Faithful Man,78183.00
576,Ploey,77815.00
577,Fast Color,76916.00
578,Christ Stopped at Eboli,76906.00
579,Triple Threat,76289.00
580,"Hale County This Morning, This Evening",74958.00
581,Savage,74491.00
582,5B,72968.00
583,Working Woman,72568.00
584,Cliffs of Freedom,72476.00
585,3 Faces,72324.00
586,Storm Boy,71760.00
587,Free Trip to Egypt,71087.00
,2019 Re-release,
588,The Battle of Jangsari,70853.00
589,Styx,70794.00
,2018 Re-release,
590,Batman Returns,70642.00
,2019 Re-release,
591,Edie,70138.00
592,Diamantino,70088.00
593,The Body,68196.00
594,The Silence of Others,67986.00
595,The Divine Move 2: The Wrathful,67578.00
596,Being Frank,67343.00
597,Cunningham,65446.00
598,This Changes Everything,64988.00
599,End of the Century,64880.00
600,Beautiful Boy,62360.00
601,Sauvage / Wild,61604.00
602,The Mountain,61385.00
603,Last Year at Marienbad,60884.00
,2019 Re-release,
604,By the Grace of God,60748.00
605,John Fogerty: 50 Year Trip - Live at Red Rocks,59795.00
606,Mickey and the Bear,57188.00
607,Heavy Water,55446.00
608,Maria By Callas,53405.00
609,The Hate U Give,53108.00
610,Pl�cido Domingo Gala,52502.00
611,One Cut of the Dead,52406.00
612,QT8: The First Eight,51896.00
613,Greener Grass,51456.00
614,"Cyrano, My Love",51419.00
615,Making Waves: The Art of Cinematic Sound,51254.00
616,Ophelia,50722.00
617,Clinton Road,50400.00
618,"Love, Antosha",50168.00
619,Free Trip to Egypt,49693.00
620,The Bounty Killer,48815.00
621,The Final Wish,48095.00
622,The Queen,47818.00
623,Becoming Astrid,47684.00
624,Under the Silver Lake,46083.00
625,Sympathy for the Devil,45927.00
626,�He matado a mi marido!,45777.00
627,High on the Hog,45696.00
628,The Proposal,45149.00
629,What Is Democracy?,44536.00
630,Maze,44381.00
,2019 Re-release,
631,American Dharma,44376.00
632,Carmine Street Guitars,44253.00
633,The Star,43510.00
,2019 Re-release,
634,Fagara,43417.00
635,Immortal Hero,43007.00
636,Vita & Virginia,42741.00
637,For Sama,41633.00
638,Midnight Traveler,41265.00
639,Clemency,40736.00
640,Charlie Says,40685.00
641,Slut in a Good Way,40513.00
642,Aniara,40124.00
643,Zilla and Zoe,39003.00
644,Shed of the Dead,38901.00
645,The Raft,38723.00
646,The Cave,38153.00
647,Batman Forever,38014.00
,2019 Re-release,
648,Union,37362.00
649,The Quiet One,37010.00
650,The Death of Dick Long,36856.00
651,The Sower,36233.00
652,Bu�uel in the Labyrinth of the Turtles,36205.00
653,Yardie,36012.00
654,Britt-Marie Was Here,35680.00
655,Loro,35613.00
656,White Snake,34730.00
657,Love Live! Sunshine!! The School Idol Movie: Over The Rainbow,34135.00
658,The Wild Pear Tree,34014.00
659,Killer Unicorn,33901.00
660,Moonlight Sonata: Deafness in Three Movements,33841.00
661,An Elephant Sitting Still,32556.00
662,Knife + Heart,32516.00
663,An Acceptable Loss,32427.00
664,10E,32413.00
665,�ga,31982.00
666,Desolation Center,31965.00
667,Gift,31618.00
668,Buddy,31203.00
669,Horn from the Heart: The Paul Butterfield Story,30815.00
670,Pasolini,30757.00
,2019 Re-release,
671,Space Station 3D,30655.00
672,Sorry Angel,30628.00
673,Los Reyes,30418.00
674,The Nun,30245.00
675,Deep Sea,30181.00
676,Lionel Richie at Glastonbury,30123.00
677,The Ground Beneath My Feet,29585.00
678,Vault,29491.00
679,Recorder: The Marion Stokes Project,28681.00
680,Batman & Robin,28597.00
,2019 Re-release,
681,In the Aisles,28394.00
682,Hotel by the River,28354.00
683,The Wind,28252.00
684,The Load,28118.00
685,El Norte,27920.00
,2019 Re-release,
686,Kind Hearts and Coronets,27523.00
,2019 Re-release,
687,"Leaving Home, Coming Home: A Portrait of Robert Frank",27073.00
688,The Day Shall Come,26972.00
689,Memory: The Origins of Alien,26643.00
690,Wrestle,26597.00
691,Donnybrook,26284.00
692,Neither Wolf Nor Dog,25413.00
693,Asako I & II,25328.00
694,Return of the Hero,25004.00
695,Invisible Life,24219.00
696,Chasing Einstein,24057.00
697,Vox Lux,24054.00
698,Piranhas,23494.00
699,Wildlife,22999.00
700,Celebration,22557.00
701,Night School,22550.00
702,Hyenas,22444.00
703,Light from Light,22331.00
704,Island of Lemurs: Madagascar,22310.00
705,Jane and Emma,22261.00
706,Wicked Witches,21600.00
707,The Hole in the Ground,21072.00
708,Redoubt,20878.00
709,The Gospel of Eureka,20578.00
710,The All Americans,20322.00
711,Light of My Life,20056.00
712,General Magic,20046.00
713,The Sound of Silence,20013.00
714,Prassthanam,19984.00
715,The Perfect Race,19809.00
716,Armstrong,19740.00
717,Girls of the Sun,19712.00
718,Out of Blue,18779.00
719,Black Mother,18762.00
720,Before Stonewall,18724.00
721,The Return of Martin Guerre,18603.00
,2019 Re-release,
722,Midnight Diner,18555.00
723,"Phoenix, Oregon",18356.00
,Pre-Release Tour,
724,The Cranes Are Flying,17923.00
725,The House That Jack Built,17763.00
726,Citizen K,17704.00
727,Ode to Joy,17303.00
728,Scandalous: The True Story of the National Enquirer,17085.00
729,Joseph Pulitzer: Voice of the People,16970.00
730,Ballon,16792.00
731,Too Late to Die Young,16591.00
732,Tremors,16516.00
733,Chained for Life,16456.00
734,Three Peaks,16216.00
735,Virginia Minnesota,16118.00
736,Piercing,15856.00
737,Starfish,15849.00
738,Little Joe,15801.00
739,To the Arctic 3D,15800.00
740,A Private War,15792.00
741,Airpocalypse,15719.00
742,Trinity Seven The Movie 2: Heavens Library & Crimson Lord,15712.00
743,Midnight Family,15537.00
744,Galapagos,15222.00
745,Funan,15152.00
746,El Angel,15127.00
747,Wrinkles the Clown,14938.00
748,ZZ Top: That Little Ol' Band from Texas,14879.00
749,Frank and Ava,14820.00
750,Our Time,14777.00
751,The Competition,14588.00
,2019 Re-release,
752,Boy Erased,14490.00
753,Combat Obscura,14242.00
754,Screwball,13967.00
755,Touch Me Not,13782.00
756,My Son,13782.00
,2019 Re-release,
757,This One's for the Ladies,13688.00
758,First Man,13510.00
759,The Cat Rescuers,13384.00
760,The House with a Clock in Its Walls,13295.00
761,Rapid Response,13294.00
762,Hagazussa,13253.00
763,The Woman Who Loves Giraffes,12616.00
764,Off Season,12544.00
765,The White Sheik,12384.00
,2019 re-release,
766,Journey to the South Pacific,12209.00
767,Bricked,12201.00
768,Zen for Nothing,12107.00
769,Imprisoned,12050.00
770,Quartet,12042.00
771,"Cassandro, The Exotico!",11897.00
772,Liyana,11895.00
773,The Charmer,11695.00
774,The Disappearance of My Mother,11636.00
775,Stuffed,11561.00
776,Vision Portraits,11440.00
777,That Part Feeling - the Universe of Arvo Part,11385.00
778,Between the Lines,11366.00
779,Yomeddine,11308.00
780,In Like Flynn,11255.00
781,Made Me Do It,11151.00
782,Ferrante Fever,11137.00
783,I Do Not Care If We Go Down in History as Barbarians,11014.00
784,Suburban Birds,10997.00
785,16 Bars,10985.00
786,If the Dancer Dances,10912.00
787,Duet for Cannibals,10902.00
,2019 re-release,
788,Shooting the Mafia,10793.00
789,Angels Are Made Of Light,10697.00
790,Daughter of Mine,10628.00
791,The Eyes of Orson Welles,10253.00
792,Round of Your Life,10228.00
793,Around India with a Movie Camera,10101.00
794,Olivia,9934.00
795,Streetwise,9904.00
796,Tyrel,9832.00
797,Fritz Lang's Indian Epic,9818.00
,2019 re-release,
798,The Spanish Prisoner,9589.00
,2019 Re-release,
799,Studio 54,9355.00
800,When Lambs Become Lions,9337.00
801,Cracked Up,9197.00
802,Frantz Fanon: Black Skin White Mask,9025.00
803,Colossal Youth,8331.00
804,The Dead Center,8320.00
805,The Etruscan Smile,8213.00
,2019 release,
806,Grass,8084.00
807,Wings of Desire,7947.00
,2018 Re-release,
808,This Magnificent Cake!,7888.00
809,Ghost Fleet,7850.00
810,The Plagiarists,7768.00
811,Gregory's Girl,7710.00
812,I'll Take Your Dead,7692.00
813,King of Thieves,7518.00
814,Life and Nothing More,7488.00
815,Border,7477.00
816,Beloved Beast,7052.00
817,Rosie,6839.00
818,Genesis,6784.00
819,Going Attractions: The Definitive Story of the Movie Palace,6763.00
820,Dying to Survive,6752.00
,2019 Re-release,
821,Hollywould,6598.00
822,"One Nation, One King",6576.00
823,"Monrovia, Indiana",6457.00
824,Of Fathers and Sons,6308.00
825,Under the Eiffel Tower,6291.00
826,Patrick the Pug,6290.00
827,To Be of Service,6173.00
828,The Golden Glove,6160.00
829,Relaxer,6133.00
830,The Hottest August,6129.00
831,Kedarnath,5751.00
832,The Meanest Man in Texas,5750.00
833,Love Goes Public,5700.00
834,S�rie noire,5633.00
835,The Miracle of the Little Prince,5553.00
836,Halloween,5505.00
837,Spiral Farm,5475.00
838,Anna and the Apocalypse,5329.00
839,Chokehold,5200.00
840,Body at Brighton Rock,5123.00
841,Intuitions,5111.00
842,Cold Blood,5083.00
843,Chulas Fronteras,5021.00
844,The Garden,5006.00
845,Malek,4898.00
846,Un traductor,4879.00
847,Crepitus,4846.00
848,Ballet Blanc,4832.00
849,Kaili Blues,4687.00
850,What You Gonna Do When the World's on Fire?,4672.00
851,Slaughterhouse Rulez,4665.00
852,Sicilian Ghost Story,4639.00
853,At War,4605.00
854,I'm Leaving Now,4488.00
855,SGT. Will Gardner,4405.00
856,Tito and the Birds,4332.00
857,The Fate of Lee Khan,4295.00
858,State Like Sleep,4282.00
859,The Gliksmans,4080.00
860,La Flor,4032.00
861,Mother of a Day,3919.00
862,Crown Vic,3868.00
863,Wallflower,3801.00
864,The Wandering Soap Opera,3624.00
865,Rottentail,3383.00
866,Another Day of Life,3190.00
867,Bauhaus Spirit: 100 Years of Bauhaus,3148.00
868,A Cool Fish,3134.00
869,Chasing Portraits,3076.00
870,Filmworker,3016.00
871,100 Acres of Hell,2916.00
872,The Kindness of Strangers,2705.00
873,Back to the Fatherland,2697.00
874,L'h�ritage de la chouette,2602.00
875,"No Date, No Signature",2567.00
876,Joan the Maid 1: The Battles,2562.00
877,Chef Flynn,2507.00
878,TINY: The Life of Erin Blackwell,2465.00
879,I Lost Albert,2354.00
,2019 Re-release,
880,Tea With the Dames,2190.00
881,Iceman,2138.00
882,Detour,2128.00
883,Jihadists,2104.00
884,Divide and Conquer,1977.00
885,A German Youth,1834.00
886,A Fish in the Bathtub,1826.00
,2019 re-release,
887,Division 19,1699.00
888,Little Q,1652.00
889,Game Day,1624.00
890,For Those Who Don't Read Me,1585.00
891,American Playhouse: The Killing Floor,1583.00
892,Indivisible,1581.00
893,Serendipity,1575.00
894,Owaranai hito: Miyazaki Hayao,1449.00
895,The Hours and Times,1273.00
896,Chinese Portrait,1158.00
897,Narcissister Organ Player,1018.00
898,The Untold Story,790.00
899,Senso,737.00
900,Swimming with Men,630.00
901,Sgt. Stubby: An American Hero,612.00
902,I Am Not A Witch,550.00
903,A Breath Away,371.00
904,In Safe Hands,348.00
905,Henchmen,297.00
906,1945,236.00
907,Tall Tales from the Magical Garden of Antoon Krings,220.00
,2018 Re-release,
908,Over the Limit,117.00
909,Postcards from London,99.00
